"filename", "language", "JavaScript", "Markdown", "JSON", "JSON with Comments", "HTML", "XML", "JavaScript JSX", "CSS", "comment", "blank", "total"
"e:\0 - TFC_Wander_Whiskers-FCT\client\.eslintrc.cjs", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\0 - TFC_Wander_Whiskers-FCT\client\README.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 9
"e:\0 - TFC_Wander_Whiskers-FCT\client\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"e:\0 - TFC_Wander_Whiskers-FCT\client\jsconfig.json", "JSON with Comments", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"e:\0 - TFC_Wander_Whiskers-FCT\client\package-lock.json", "JSON", 0, 0, 11135, 0, 0, 0, 0, 0, 0, 1, 11136
"e:\0 - TFC_Wander_Whiskers-FCT\client\package.json", "JSON", 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 57
"e:\0 - TFC_Wander_Whiskers-FCT\client\postcss.config.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"e:\0 - TFC_Wander_Whiskers-FCT\client\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 228, 0, 0, 6, 234
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Animations\FadeAnimation\FadeAnimation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Animations\FadeAnimation\ScrollFadeAnimation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Animations\Xanimation\ScrollXAnimation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Animations\Xanimation\Xanimation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Animations\Yanimation\ScrollYAnimation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Animations\Yanimation\Yanimation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 21, 2, 41
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\CustomLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 239, 0, 13, 21, 273
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\CustomSearch.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 8, 45
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\FAQAccordion.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 3, 50
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\FilterProvince.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 108, 0, 0, 5, 113
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 64, 0, 0, 5, 69
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Hero.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 97, 0, 3, 4, 104
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\HomeFound.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 112, 0, 1, 3, 116
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Partners.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\PasswordStrength.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 9, 47
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Post.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 0, 12, 104
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\PostCreator.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 34, 0, 1, 11, 46
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\PostDrawer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 427, 0, 4, 21, 452
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Posts.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 179, 0, 4, 16, 199
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\ServiceCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 155, 0, 0, 14, 169
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\UserDrawer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 412, 0, 2, 17, 431
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Utilities\CustomShareButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 1, 5, 45
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\components\Utilities\SendMessageButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 5, 9, 39
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\context\CartContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 6, 0, 0, 5, 11
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\context\userContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 10, 0, 0, 7, 17
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\data\data.js", "JavaScript", 289, 0, 0, 0, 0, 0, 0, 0, 0, 7, 296
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\appleIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\githubIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\googleIcon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\logo\1.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\logo\2.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\logo\3.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\logo\4.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\logo\5.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\images\logo\6.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 92, 1, 9, 102
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 5, 14
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\CartPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 181, 0, 40, 11, 232
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\ChakraModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 91, 0, 0, 11, 102
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\ChakraTab.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 564, 0, 10, 42, 616
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\CheckoutCancel.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\CheckoutSuccess.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 111, 0, 3, 12, 126
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Contact.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 160, 0, 13, 9, 182
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\CookiesPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 51, 0, 0, 3, 54
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\CreatePost.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 324, 0, 48, 26, 398
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Creator.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 125, 0, 2, 14, 141
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 141, 0, 6, 11, 158
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\DeleteFromCart.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 0, 11, 103
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\DeletePost.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 99, 0, 1, 9, 109
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\DeleteUser.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 96, 0, 0, 10, 106
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\EditPost.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 332, 0, 10, 25, 367
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Help.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Home.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 6, 19
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\LegalPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 3, 52
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\LocationPosts.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 177, 0, 4, 13, 194
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Login.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 174, 0, 24, 17, 215
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Logout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 5, 18
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\NotFound.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\OrdersPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 146, 0, 3, 8, 157
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\PostDetail.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 108, 0, 0, 11, 119
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\PostsBySpecie.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 177, 0, 8, 13, 198
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\PostsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\PrivacityPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 57, 0, 0, 3, 60
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 302, 0, 28, 27, 357
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\Register.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 240, 0, 7, 16, 263
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\pages\UsersManagement.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 121, 0, 0, 10, 131
"e:\0 - TFC_Wander_Whiskers-FCT\client\src\theme\theme.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"e:\0 - TFC_Wander_Whiskers-FCT\client\tailwind.config.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 34, 4, 77
"e:\0 - TFC_Wander_Whiskers-FCT\client\vite.config.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 2, 3, 21
"Total", "-", 383, 5, 11191, 12, 13, 10, 6519, 92, 299, 585, 19109